# IntOGen Compendium of Mutational Cancer Driver Genes - trimmed snapshot
# Source archive: IntOGen-Drivers-20240920.zip (release 2024.09.20; archive dir 2024-06-18_IntOGen-Drivers)
# Source file: Compendium_Cancer_Genes.tsv  (one row per gene x cohort x cancer type; columns SYMBOL, ROLE, CANCER_TYPE)
# Download: https://www.intogen.org/download   License: CC0 1.0 Universal (public domain)
# Citation: Martinez-Jimenez et al., A compendium of mutational cancer driver genes, Nature Reviews Cancer 2020 (doi:10.1038/s41568-020-0290-x)
# Snapshot generated: 2026-09-01
#
# Columns:
#   symbol           - HGNC gene symbol (uppercase)
#   role             - consensus mode of action; majority vote of per-cohort IntOGen ROLE
#                      calls (Act/LoF/ambiguous) collapsed to one value per gene:
#                      oncogene = Act majority | tumor_suppressor = LoF majority
#                      mixed = exact Act/LoF tie | ambiguous = only ambiguous calls
#   n_cancer_types   - breadth: count of distinct IntOGen CANCER_TYPE values (max 86 in
#                      this release) in which the gene was called a driver. General
#                      'how pan-cancer is this driver' signal; NOT len(cancer_types).
#   cancer_types     - semicolon-separated RegNetAgents TCGA codes (subset of the 14) the
#                      gene was called in, via the IntOGen->TCGA cancer-type mapping.
#                      PRESENCE ONLY - no per-cancer-type role is stored (per-cohort role
#                      calls are too noisy: e.g. they flag CCND1, a canonical oncogene, as
#                      LoF in HNSC). Empty when the gene has no RegNetAgents-mappable type
#                      (e.g. a driver only in blood cancers). 'role' above stays the sole
#                      authoritative role regardless of tissue match.
#   IntOGen->TCGA mapping (2026-09-01): blca<-BLCA,BLADDER | brca<-BRCA |
#     cesc<-CESC,CEAD | coad<-COAD,COADREAD,READ | hnsc<-HNSC | kirc<-CCRCC,RCC |
#     lihc<-HCC | luad<-LUAD,NSCLC,LUNG | lusc<-LUSC,NSCLC,LUNG | ov<-OVT |
#     paad<-PAAD,PANCREAS | prad<-PRAD,PROSTATE | stad<-STAD,STOMACH,EGC | ucec<-UCEC.
#     NSCLC/LUNG are pooled non-subtype cohorts -> counted for both luad and lusc.
#     Excluded as distinct tumor biology: NPC, PRCC, CHRCC, LIHB, PANET, UCS, MGCT.
# 633 genes: {'oncogene': 282, 'tumor_suppressor': 297, 'mixed': 46, 'ambiguous': 8}
symbol	role	n_cancer_types	cancer_types
SUFU	tumor_suppressor	1	
SUSD2	oncogene	1	lusc
SUZ12	mixed	3	prad
TAF15	tumor_suppressor	2	blca
TAF1L	tumor_suppressor	1	coad
TAL1	ambiguous	1	lihc
TAL2	oncogene	1	
TBL1XR1	oncogene	7	brca
TBX3	mixed	3	brca;coad
TCF12	tumor_suppressor	2	
TCF4	tumor_suppressor	2	
TCF7L2	tumor_suppressor	4	coad;lihc
TCL1A	tumor_suppressor	1	
TEC	oncogene	1	
TENT5C	tumor_suppressor	1	
TERT	oncogene	1	
TET1	tumor_suppressor	8	coad;lihc;stad
TET2	tumor_suppressor	7	kirc
TFAP4	oncogene	2	
TFG	oncogene	1	lihc
TFRC	mixed	2	luad;lusc;prad
TGFBR1	tumor_suppressor	1	
TGFBR2	tumor_suppressor	9	cesc;coad;hnsc;kirc;paad;stad
TGIF1	tumor_suppressor	1	coad
THRAP3	tumor_suppressor	1	
TMPRSS2	oncogene	1	prad
TMSB4X	tumor_suppressor	3	
TNC	oncogene	7	blca;lusc;ov
TNFAIP3	tumor_suppressor	1	
TNFRSF14	tumor_suppressor	3	
TOP1	mixed	2	lihc
TOP2A	oncogene	1	stad
TP53	tumor_suppressor	74	blca;brca;cesc;coad;hnsc;kirc;lihc;luad;lusc;ov;paad;prad;stad;ucec
TP63	tumor_suppressor	5	blca;cesc;hnsc
TPR	mixed	2	lihc
TRAF3	tumor_suppressor	1	
TRAF7	oncogene	1	
TRIM24	oncogene	1	prad
TRIM33	tumor_suppressor	1	
TRIM49C	oncogene	1	stad
TRIP11	tumor_suppressor	1	blca
TRMT12	oncogene	1	
TRRAP	oncogene	9	blca;hnsc;kirc;luad
TSC1	tumor_suppressor	9	blca;brca;coad;kirc;lihc;luad;stad
TSC2	tumor_suppressor	10	blca;lihc;paad;stad
TSHR	mixed	2	coad
U2AF1	oncogene	9	luad;lusc;paad;prad;stad;ucec
U2AF2	oncogene	1	
UBE2A	tumor_suppressor	1	
UBR5	tumor_suppressor	6	brca;stad
UBXN11	oncogene	1	
USP6	oncogene	8	brca;coad;lihc;lusc;prad
USP7	tumor_suppressor	2	
USP8	oncogene	3	lihc;lusc
USP9X	tumor_suppressor	6	lihc;prad
VAV1	tumor_suppressor	1	luad
VHL	tumor_suppressor	3	kirc
WAS	oncogene	1	
WNK2	oncogene	3	lihc
WNT1	tumor_suppressor	1	
WT1	tumor_suppressor	3	paad
WWTR1	oncogene	1	ov
XPO1	oncogene	3	
ZBTB16	mixed	2	prad
ZBTB20	tumor_suppressor	1	
ZBTB48	oncogene	1	
ZBTB7B	tumor_suppressor	1	
ZCCHC8	oncogene	1	stad
ZCRB1	oncogene	1	
ZEB1	oncogene	6	luad;lusc
ZFHX3	tumor_suppressor	10	blca;brca;lihc;prad;ucec
ZFP36L1	mixed	2	blca
ZMYM2	oncogene	1	prad
ZMYM3	tumor_suppressor	8	brca;hnsc;luad;prad
ZNF208	oncogene	1	
ZNF274	oncogene	1	
ZNF331	oncogene	1	
ZNF395	oncogene	1	luad;lusc
ZNF429	tumor_suppressor	4	blca;lihc;prad
ZNF521	oncogene	9	cesc;lihc;lusc;ov;paad
ZNF626	oncogene	1	
ZNF680	oncogene	1	
ZNF721	oncogene	1	
ZNF750	tumor_suppressor	2	lusc
ZNF780A	oncogene	1	
ZNF814	oncogene	1	stad
ZNF90	oncogene	1	
ZNF93	oncogene	1	
ZNRF3	tumor_suppressor	1	
ZRSR2	tumor_suppressor	1	
ZXDB	tumor_suppressor	1	brca
